brand,name,link,ingredients
Paula's Choice,Essential Glow Moisturizer SPF 30,https://www.paulaschoice.com/defense-essential-glow-moisturizer-spf-30/223.html,"['Water', 'C12-15 Alkyl Benzoate', 'Zinc Oxide', 'Titanium Dioxide', 'Glycerin', 'Isononyl Isononanoate', 'Butylene Glycol', 'Cetearyl Alcohol', 'Potassium Cetyl Phosphate', 'Dimethicone', 'Glyceryl Stearate', 'Glycyrrhiza Glabra (Licorice) Root Extract', 'Actinidia Chinensis (Kiwi) Fruit Extract', 'Argania Spinosa Kernel Oil', 'Tetrapeptide-30', 'Linoleic Acid', 'Resveratrol', 'Ascorbyl Glucoside', 'Niacinamide', 'Tocopheryl Acetate', 'Magnesium Ascorbyl Phosphate', 'Bisabolol', 'Tocopherol', 'Phospholipids', 'Lecithin', 'Glycine Soja Sterols', 'Xanthophylls', 'Pullulan', 'Sodium Gluconate', 'Xanthan Gum', 'Sclerotium Gum', 'Alumina', 'Caprylic/Capric Triglyceride', 'Citric Acid', 'Triethoxycaprylylsilane', 'C13-14 Isoparaffin', 'Acrylates Copolymer', 'Polyhydroxystearic Acid', 'Caprylyl Glycol', 'Polyacrylamide', 'Ceteareth-20', 'Aluminum Stearate', 'Laureth-7', 'Ethylhexylglycerin', 'Phenoxyethanol']"
Paula's Choice,Weightless Body Treatment 2% BHA,https://www.paulaschoice.com/weightless-body-treatment-2pct-bha/570.html,"['Water', 'Butylene Glycol', 'Cetyl Alcohol', 'PPG-14 Butyl Ether', 'Salicylic Acid', 'Dimethicone', 'Tocopheryl Acetate', 'Chamomilla Recutita Flower Extract', 'Epilobium Angustifolium Extract', 'Camellia Oleifera Leaf Extract', 'Vanilla Planifolia Fruit Extract', 'Bisabolol', 'Allantoin', 'Cyclopentasiloxane', 'Cyclohexasiloxane', 'Dimethiconol', 'PEG-40 Stearate', 'Sorbitan Stearate', 'PVM/MA Decadiene Crosspolymer', 'Polyacrylamide', 'C13-14 Isoparaffin', 'Laureth-7', 'Disodium EDTA', 'Sodium Hydroxide', 'Hexylene Glycol', 'Caprylyl Glycol', 'Caprylic/Capric Triglyceride', 'Ethylhexylglycerin', 'Phenoxyethanol']"
Paula's Choice,Intensive Wrinkle-Repair Retinol Serum,https://www.paulaschoice.com/resist-intensive-wrinkle-repair-retinol-serum/771.html,"['Cyclopentasiloxane', 'Dimethiconol', 'Neopentyl Glycol Diheptanoate', 'Dicaprylyl Carbonate', 'Caprylic/Capric Triglyceride', 'Phenyl Trimethicone', 'Squalane', 'Bisabolol', 'Tetrahexyldecyl Ascorbate', 'Retinol', 'Tocotrienols', 'Tocopherol', 'Lecithin', 'Laminaria Ochroleuca Extract', 'Avena Sativa (Oat) Kernel Extract', 'Elaeis Guineensis Oil', 'Stearyl Glycyrrhetinate', 'Hexylene Glycol', 'Caprylyl Glycol', 'Ethylhexylglycerin', 'Phenoxyethanol']"
Paula's Choice,Pro-Collagen Peptide Gloss Balm,https://www.paulaschoice.com/pro-collagen-peptide-gloss-balm/71180.html,"['Hydrogenated Polyisobutene', 'Polybutene', 'Diisostearyl Malate', 'Bis-Diglyceryl Polyacyladipate-2', 'Glyceryl Behenate', 'Synthetic Beeswax', 'Caprylic/Capric Triglyceride', 'Butyrospermum Parkii Butter', 'Cetearyl Ethylhexanoate', 'Ethylhexyl Palmitate', 'Ricinus Communis (Castor) Seed Oil', 'Dimethyl Isosorbide', 'Palmitoyl Tripeptide-1', 'Palmitoyl Tripeptide-38', 'Tridecapeptide-1', 'Sesamum Indicum (Sesame) Seed Extract', 'Portulaca Pilosa Extract', 'Pentylene Glycol', 'Prunus Domestica Seed Oil', 'Aqua/Water/Eau', 'Sodium Hyaluronate', 'Tribehenin', 'Sorbitan Isostearate', 'Hydrogenated Castor Oil', 'Lactic Acid', 'Tocopherol', 'Sucrose Cocoate', 'Vanillin', 'Red 7 Lake']"
Paula's Choice,2% BHA Liquid Exfoliant,https://www.paulaschoice.com/skin-perfecting-2pct-bha-liquid-exfoliant/201.html,"['Water', 'Methylpropanediol', 'Butylene Glycol', 'Salicylic Acid', 'Polysorbate 20', 'Camellia Oleifera', 'Sodium Hydroxide', 'Tetrasodium EDTA']"
Paula's Choice,Barrier Repair Advanced Moisturizer,https://www.paulaschoice.com/resist-barrier-repair-advanced-moisturizer/2240.html,"['Water', 'Dicaprylyl Carbonate', 'Ethylhexyl Stearate', 'Glycerin', 'Cocoglycerides', 'Squalane', 'Sodium Polyacrylate', 'Butyrospermum Parkii Butter', 'Ceramide NP', 'Ceramide AP', 'Ceramide AS', 'Ceramide NS', 'Ceramide EOP', 'Sodium Hyaluronate', 'Adenosine', 'Palmitoyl Tripeptide-5', 'Citrullus Lanatus (Watermelon) Seed Oil ', 'Glyceryl Stearate', 'Caprylyl Glycol', 'Hydroxyacetophenone', 'Sodium Stearoyl Glutamate', 'Hexylene Glycol', 'Tocopherol', '2,3-Butanediol', 'Xanthan Gum', 'Ethylhexylglycerin', 'Sodium Phytate', 'Sodium PCA', 'Urea', 'Hydrogenated Lecithin', 'Trehalose', 'Polyquaternium-51', 'Triacetin', 'Cholesterol', 'Phenoxyethanol']"
Paula's Choice,C15 Super Booster,https://www.paulaschoice.com/c15-super-booster/777.html,"['Aqua/Water/Eau', 'Ascorbic Acid', 'Glycerin', 'Ethoxydiglycol', 'PPG-26-Buteth-26', 'Mannitol', 'Tridecapeptide-1', 'Palmitoyl Tripeptide-5', 'Ergothioneine', 'Sodium Hyaluronate', 'Pentylene Glycol', 'PEG-40 Hydrogenated Castor Oil', 'Bisabolol', 'Sodium Gluconate', 'Decylene Glycol', 'Ferulic Acid', 'Oryza Sativa (Rice) Bran Extract', 'Tocopherol', 'Polyacrylate Crosspolymer-6', '1, 2-Hexanediol', 'Panthenol', 'Sodium Phytate', 'Sodium Hydroxide', 'Citric Acid', 'Phenoxyethanol']"
Paula's Choice,PRO Retinaldehyde Dual-Retinoid Treatment,https://www.paulaschoice.com/clinical-pro-retinaldehyde-dual-retinoid-treatment/150.html,"['Aqua/Water/Eau', 'Caprylic/Capric Triglyceride', 'Simmondsia Chinensis (Jojoba) Seed Oil', 'Dimethicone', 'Polyglyceryl-2 Stearate', 'Propanediol', 'Polyglyceryl-3 Diisostearate ', 'Retinal', 'Tocopherol', 'Tocopheryl Acetate', 'Saccharomyces Ferment Filtrate', 'Albatrellus Confluens (Mushroom) Extract', 'Punica Granatum Pericarp Extract', 'Glyceryl Stearate', 'Stearyl Alcohol', 'Hydroxyapatite', 'Butylene Glycol', 'Cetyl Glyceryl Ether', 'Ricinus Communis (Castor) Seed Oil', 'Sodium Polyacrylate', 'Isopropyl Myristate', 'Hydroxyacetophenone', 'Caprylhydroxamic Acid', 'Sodium Phytate', 'Xanthan Gum', 'Glycerin', 'Hydroxystearic Acid', '1, 2-Hexanediol', 'Sorbitan Oleate', 'Naringin', 'Citric Acid', 'Titanium Dioxide']"
Paula's Choice,Pore Normalizing Cleanser,https://www.paulaschoice.com/clear-pore-normalizing-cleanser/600.html,"['Salicylic Acid', 'Water', 'Sodium Lauroyl Sarcosinate', 'Acrylates/Steareth-20 Methacrylate Copolymer', 'Glycerin', 'PEG-200 Hydrogenated Glyceryl Palmate', 'Sodium Laureth Sulfate', 'Arginine', 'Butylene Glycol', 'PEG-7 Glyceryl Cocoate', 'Panthenol', 'Disodium EDTA', 'Citric Acid', 'PEG-60 Hydrogenated Castor Oil', 'Sodium Citrate', 'Phenoxyethanol', 'Caprylyl Glycol', 'Chlorphenesin']"
Paula's Choice,Pore-Reducing Toner,https://www.paulaschoice.com/skin-balancing-pore-reducing-toner/135.html,"['Water', 'Glycerin', 'Butylene Glycol', 'Niacinamide', 'Polysorbate 20', 'Adenosine', 'Anthemis Nobilis Flower Extract', 'Arctium Lappa', 'Hydrolyzed Jojoba Esters', 'Sodium PCA', 'Panthenol', 'Sodium Hyaluronate', 'Ceramide NP', 'Ceramide AP', 'Ceramide EOP', 'Phytosphingosine', 'Cholesterol', 'Tetrahexyldecyl Ascorbate', 'Oleth-10', 'Sodium Lauroyl Lactylate', 'Caprylyl Glycol', 'Hexylene Glycol', 'Sodium Citrate', 'Xanthan Gum', 'Trisodium EDTA', 'Phenoxyethanol']"
Paula's Choice,Niacinamide 20% Treatment,https://www.paulaschoice.com/clinical-niacinamide-20pct-treatment/803.html,"['Water', 'Niacinamide', 'Pentylene Glycol', 'Butylene Glycol', 'Glycerin', 'Acetyl Glucosamine', 'Ascorbyl Glucoside', 'Glycyrrhiza Glabra (Licorice) Root Extract', 'Spiraea Ulmaria Extract', 'Portulaca Oleracea Extract', 'Camellia Japonica Flower Extract', 'Epigallocatechin Gallate', 'Boerhavia Diffusa Root Extract', 'Camellia Sinensis Leaf Extract', 'Allantoin', 'Lecithin', 'Pullulan', 'Panthenol', 'Silica', 'Xanthan Gum', 'Sclerotium Gum', 'Propanediol', 'Sodium Phytate', 'Phenoxyethanol', 'Ethylhexylglycerin']"
Paula's Choice,10% Azelaic Acid Booster,https://www.paulaschoice.com/10pct-azelaic-acid-booster/775.html,"['Water', 'Azelaic Acid', 'C12-15 Alkyl Benzoate', 'Caprylic/Capric Triglyceride', 'Methyl Glucose Sesquistearate', 'Glycerin', 'Cetearyl Alcohol', 'Glyceryl Stearate', 'Dimethicone', 'Salicylic Acid', 'Adenosine', 'Glycyrrhiza Glabra (Licorice) Root Extract', 'Boerhavia Diffusa Root Extract', 'Allantoin', 'Bisabolol', 'Cyclopentasiloxane', 'Xanthan Gum', 'Sclerotium Gum', 'Propanediol', 'Butylene Glycol', 'Phenoxyethanol']"
Paula's Choice,Youth-Extending Daily Hydrating Fluid SPF 50,https://www.paulaschoice.com/resist-youth-extending-daily-hydrating-fluid-spf-50/780.html,"['Water', 'Octinoxate', 'Glycerin', 'Octisalate', 'Silica', 'Avobenzone', 'Octocrylene', 'Dimethicone', 'Tocopherol', 'Chamomilla Recutita (Matricaria) Flower Extract ', 'Vitis Vinifera (Grape) Seed Extract', 'Camellia Sinensis Leaf Extract', 'Camellia Oleifera Leaf Extract', 'Peucedanum Graveolens (Dill) Extract', 'Sambucus Nigra Fruit Extract', 'Oat Bran Extract', 'Punica Granatum Fruit Extract', 'Lycium Barbarum Fruit Extract', 'Hydrogenated Lecithin', 'Titanium Dioxide', 'Dimethicone/Vinyl Dimethicone Crosspolymer', 'Diethylhexyl Syringylidenemalonate', 'Hydroxyethyl Acrylate/Sodium Acryloyldimethyl Taurate Copolymer', 'Xanthan Gum', 'Sodium Carbomer', 'Benzyl Alcohol', 'Sodium Benzoate', 'Potassium Sorbate', 'Phenoxyethanol']"
Paula's Choice,1% Retinol Treatment,https://www.paulaschoice.com/clinical-1pct-retinol-treatment/801.html,"['Water', 'Dimethicone', 'Glycerin', 'Butylene Glycol', 'Isononyl Isononanoate', 'Castor Isostearate Succinate', 'Glyceryl Stearate', 'C12-15 Alkyl Benzoate', 'Dimethicone Crosspolymer', 'PEG-33', 'Polysorbate 20', 'Behenyl Alcohol', 'PEG-100 Stearate', 'Pentaerythrityl Tetraisostearate', 'Polymethylsilsesquioxane', 'Tetrahexyldecyl Ascorbate', 'Retinol', 'Ceramide NG', 'Palmitoyl Tetrapeptide-7', 'Palmitoyl Hexapeptide-12', 'Sodium Hyaluronate', 'Dipotassium Glycyrrhizate', 'Glycyrrhiza Glabra (Licorice) Root Extract', 'Avena Sativa (Oat) Kernel Extract', 'Arctium Lappa', 'Salix Alba Extract', 'Glycine Soja Sterols', 'Lecithin', 'Allantoin', 'Tocopheryl Acetate', 'Hydrolyzed Soy Protein', 'Sorbitan Laurate', 'Acetyl Dipeptide-1 Cetyl Ester', 'Disodium EDTA', 'Hydroxyethylcellulose', 'Palmitoyl Tripeptide-1', 'Sodium Hydroxide', 'Tribehenin', 'Caprylyl Glycol', 'Ethylhexylglycerin', 'Pentylene Glycol', 'PEG-75 Shea Butter Glycerides', 'PPG-12/SMDI Copolymer', 'PEG-10 Phytosterol', 'PEG-8 Dimethicone', 'PEG-14', 'Magnesium Aluminum Silicate', 'Arachidyl Glucoside', 'Arachidyl Alcohol', 'Sclerotium Gum', 'Carbomer', 'Phenoxyethanol', 'Benzoic Acid']"
Paula's Choice,5% Vitamin C Sheer Moisturizer SPF 50,https://www.paulaschoice.com/5pct-vitamin-c-sheer-moisturizer-spf-50/136.html,"['Avobenzone', 'Octinoxate', 'Octisalate', 'Octocrylene', 'Aqua/Water/Eau', 'Glycerin', 'Silica', '3-O Ethyl Ascorbic Acid', 'Ascorbyl Glucoside', 'Dimethicone', 'Propanediol', 'Tetrahexyldecyl Ascorbate', 'Acetyl Zingerone', 'Acrylates/C10-30 Alkyl Acrylate Crosspolymer', 'Diethylhexyl Syringylidenemalonate', 'Dimethicone/Vinyl Dimethicone Crosspolymer', 'Porphyra Umbilicalis Extract', 'Hydrogenated Lecithin', 'Ricinus Communis (Castor) Seed Oil', 'Sodium Hydroxide', 'Tocopherol', 'Xanthan Gum', 'Ethylhexylglycerin', 'Laureth-4', 'Phenoxyethanol', 'Potassium Sorbate', 'Sodium Benzoate', 'Titanium Dioxide', 'Iron Oxides', 'Entada Phaseoloides Bark/Seed Extract']"
Paula's Choice,Pro-Collagen Peptide Plumping Moisturizer,https://www.paulaschoice.com/pro-collagen-peptide-plumping-moisturizer/151-71519.html,"['Aqua/Water/Eau', 'Dimethicone', 'Squalane', 'Glycerin', 'Pyrus Malus (Apple) Fruit Extract', 'Pentylene Glycol', '1, 2-Hexanediol', 'Ammonium Acryloyldimethyltaurate/VP Copolymer', 'Butylene Glycol', 'Hydroxyacetophenone', 'Sodium Acrylates Copolymer', 'Acrylates/C10-30 Alkyl Acrylate Crosspolymer', 'Gigartina Stellata Extract', 'Acetyl sh-Hexapeptide-5 Amide Acetate', 'Tridecapeptide-1', 'Oligopeptide-1', 'Sodium Phytate', 'Propanediol', 'Lecithin', 'Hydroxypropyltrimonium Hyaluronate ', 'Cyanocobalamin', 'Phenoxyethanol']"
Paula's Choice,Perfectly Balanced Foaming Cleanser,https://www.paulaschoice.com/resist-perfectly-balanced-foaming-cleanser/783.html,"['Water', 'Sodium Lauroamphoacetate', 'Sodium Cocoyl Isethionate', 'Stearic Acid', 'Glycerin', 'Glycol Distearate ', 'Helianthus Annuus (Sunflower) Seed Oil', 'Acrylates Copolymer', 'Cetearyl Alcohol', 'Sodium Hyaluronate', 'Ceramide NP', 'Ceramide AP', 'Ceramide EOP', 'Phytosphingosine', 'Phospholipids', 'Sphingolipids', 'Lecithin', 'Arginine', 'Cholesterol', 'Aloe Barbadensis Leaf Extract ', 'Disodium EDTA', 'Sodium Chloride', 'Sodium Hydroxide', 'Sodium Lauroyl Lactylate', 'Xanthan Gum', 'Carbomer', 'Hexylene Glycol', 'Phenoxyethanol', 'Caprylyl Glycol']"
Paula's Choice,Super-Light Wrinkle Defense SPF 30,https://www.paulaschoice.com/resist-super-light-wrinkle-defense-spf-30/776.html,"['Water', 'Cyclopentasiloxane', 'Zinc Oxide', 'PEG-12 Dimethicone', 'PEG/PPG-18/18 Dimethicone', 'Lauroyl Lysine', 'Sodium Chloride', 'Trihydroxystearin', 'Dimethicone Crosspolymer', 'Resveratrol', 'Quercetin', 'Epigallocatechin Gallate', 'Tocopheryl Acetate', 'Tetrahexyldecyl Ascorbate', 'Adenosine', 'Bisabolol', 'Salix Nigra (Willow) Bark Extract', 'Punica Granatum Extract', 'Haematococcus Pluvialis Extract', 'Hydrolyzed Corn Starch', 'Polysorbate 80', 'Hydrated Silica', 'Triethoxycaprylylsilane', 'C12-15 Alkyl Benzoate', 'Isopropyl Titanium Triisostearate', 'Caprylyl Glycol', 'Hexylene Glycol', 'Ethylhexylglycerin', 'Iron Oxides', 'Phenoxyethanol']"
Paula's Choice,25% Vitamin C + Glutathione Clinical Serum,https://www.paulaschoice.com/25pct-vitamin-c-and-glutathione-clinical-serum/1490.html,"['Aqua/Water/Eau', 'Tetrahexyldecyl Ascorbate', 'Dimethicone', 'Glycerin', 'C9-12 Alkane', 'Ascorbyl Glucoside', 'Silica', 'Pyrus Malus (Apple) Fruit Extract', 'Hydrogenated Lecithin', 'Polyglyceryl-6 Polyricinoleate', 'Acrylates/C10-30 Alkyl Acrylate Crosspolymer', 'Xanthan Gum', 'Oryza Sativa (Rice) Bran Extract', 'Hydroxyethyl Acrylate/Sodium Acryloyldimethyl Taurate Copolymer', 'Cetyl Alcohol', 'Caprylyl Glycol', 'Lysine Carboxymethyl Cysteinate', 'Coco Caprylate/Caprate', 'Tocopherol', 'Glutathione', 'Sodium Citrate', 'Sodium Phytate', 'Hexylene Glycol', 'Ethylhexylglycerin', 'Helianthus Annuus Sunflower Seed Extract', 'Urea', 'Mannitol', 'Caprylic/Capric Triglyceride', 'Sodium PCA', 'Rosmarinus Officinalis (Rosemary) Leaf Extract', 'Polysorbate 60', 'Sorbitan Isostearate', 'Trehalose', 'Ascorbic Acid', 'Glucose', 'Vanilla Planifolia Fruit Extract', 'Polyquaternium-51', 'Ergothioneine', 'Triacetin', 'Sodium Hyaluronate', 'Phenoxyethanol']"
Paula's Choice,Barrier Repair Advanced Moisturizer,https://www.paulaschoice.com/resist-barrier-repair-advanced-moisturizer/2240.html,"['Water', 'Dicaprylyl Carbonate', 'Ethylhexyl Stearate', 'Glycerin', 'Cocoglycerides', 'Squalane', 'Sodium Polyacrylate', 'Butyrospermum Parkii Butter', 'Ceramide NP', 'Ceramide AP', 'Ceramide AS', 'Ceramide NS', 'Ceramide EOP', 'Sodium Hyaluronate', 'Adenosine', 'Palmitoyl Tripeptide-5', 'Citrullus Lanatus (Watermelon) Seed Oil ', 'Glyceryl Stearate', 'Caprylyl Glycol', 'Hydroxyacetophenone', 'Sodium Stearoyl Glutamate', 'Hexylene Glycol', 'Tocopherol', '2,3-Butanediol', 'Xanthan Gum', 'Ethylhexylglycerin', 'Sodium Phytate', 'Sodium PCA', 'Urea', 'Hydrogenated Lecithin', 'Trehalose', 'Polyquaternium-51', 'Triacetin', 'Cholesterol', 'Phenoxyethanol']"
Paula's Choice,Pro-Collagen Multi-Peptide Booster,https://www.paulaschoice.com/pro-collagen-multi-peptide-booster/3020.html,"['Water', 'Glycerin', 'Pentylene Glycol', 'Hydrolyzed Yeast Extract', 'Pyrus Malus (Apple) Fruit Extract', 'Dimethicone', 'Propanediol', '1, 2-Hexanediol', 'Glyceryl Glucoside', 'Palmitoyl Tetrapeptide-72 Amide', 'Sh-Polypeptide-121', 'Palmitoyl Tripeptide-5', 'Tridecapeptide-1', 'Sodium Hyaluronate', 'Dodecane', 'Ammonium Polyacryloyldimethyl Taurate', 'Polygonum Bistorta Root Extract', 'Bacillus Ferment', 'Lecithin', 'Butylene Glycol', 'Sodium Phytate', 'Coco Caprylate/Caprate', 'Hexylene Glycol', 'Cetyl Hydroxyethylcellulose', 'Xanthan Gum', 'Ethylhexylglycerin', 'Caprylyl Glycol', 'Magnesium Chloride', 'Potassium Sorbate', 'Sodium Benzoate']"
Paula's Choice,6% Mandelic Acid + 2% Lactic Acid Liquid Exfoliant,https://www.paulaschoice.com/skin-perfecting-6pct-mandelic-acid-and-2pct-lactic-acid-liquid-exfoliant/1470.html,"['Water', '2,3-Butanediol', 'Mandelic Acid', 'Lactic Acid', 'Sodium Hydroxide', 'Myrica Cerifera (Bayberry) Fruit Extract ', 'Akebia Quinata (Chocolate Vine) Stem Extract', 'Prunus Lannesiana (Cherry Blossom) Flower Extract', 'Lactobacillus Ferment Lysate', 'Saccharomyces Lysate', 'Achillea Millefolium Extract', 'Saccharide Isomerate', 'Arginine', 'Hydroxyacetophenone', 'Butylene Glycol', 'Sodium Phytate', 'Pentylene Glycol', 'Xanthan Gum', 'Citric Acid', 'Sodium Citrate', '1, 2-Hexanediol', 'Caprylyl Glycol', 'Sodium Benzoate']"
Paula's Choice,Triple Active Total Repair Serum,https://www.paulaschoice.com/resist-triple-active-total-repair-serum/1020.html,"['Water', 'Isopropyl Myristate', 'Caprylic/Capric Triglyceride', 'Glycerin', 'Niacinamide', 'Hydroxystearic Acid', 'Oryza Sativa (Rice) Bran Oil', 'Tocotrienols', 'Retinyl Propionate', 'Hexylresorcinol', 'Acrylates/C10-30 Alkyl Acrylate Crosspolymer', 'Cetyl Alcohol', 'Castanea Sativa (Chestnut) Leaf Extract', 'Hydroxyacetophenone', '1, 2-Hexanediol', 'Caprylyl Glycol', 'Sodium Hydroxide', 'Dilauryl Thiodipropionate\u202f', 'Pentaerythrityl Tetra-Di-T-Butyl Hydroxyhydrocinnamate', 'Sodium Phytate', 'BHT']"
Paula's Choice,10% Niacinamide Booster,https://www.paulaschoice.com/10pct-niacinamide-booster/798.html,"['Water', 'Niacinamide', 'Acetyl Glucosamine', 'Ascorbyl Glucoside', 'Butylene Glycol', 'Phospholipids', 'Sodium Hyaluronate', 'Allantoin', 'Boerhavia Diffusa Root Extract', 'Glycerin', 'Dipotassium Glycyrrhizate', 'Glycyrrhiza Glabra (Licorice) Root Extract', 'Epigallocatechin Gallate', 'Beta-Glucan', 'Panthenol', 'Carnosine', 'Genistein', 'Citric Acid', 'Sodium Citrate', 'Sodium Hydroxide', 'Xanthan Gum', 'Ethylhexylglycerin', 'Polysorbate 20', ' Trisodium Ethylenediamine Disuccinate ', 'Pentylene Glycol', 'Caprylyl Glycol', 'Phenoxyethanol']"
Paula's Choice,Skin Restoring Moisturizer with SPF 50,https://www.paulaschoice.com/resist-skin-restoring-moisturizer-with-spf-50/797.html,"['Water', 'Octinoxate', 'Homosalate', 'Octisalate', 'Oxybenzone', 'Silica', 'Glycerin', 'Avobenzone', 'Cetearyl Alcohol', 'Dimethicone', 'Butylene Glycol', 'Pentylene Glycol', 'Potassium Cetyl Phosphate', 'Cyclopentasiloxane', 'Pyrus Malus (Apple) Fruit Extract', 'VP/Eicosene Copolymer', 'Allantoin', 'Niacinamide', 'Tocopherol', 'Glycyrrhiza Glabra (Licorice) Root Extract', 'Aloe Barbadensis Leaf Juice', 'Atractylodes Macrocephala Root Powder ', 'Avena Sativa (Oat) Kernel Extract', 'Coffea Arabica Seed Extract', 'Portulaca Oleracea Extract', 'Mahonia Aquifolium Root Extract ', 'Diethylhexyl Syringylidenemalonate', 'Sarcosine', 'Capryloyl Glycine', 'Maltooligosyl Glucoside', 'Cetearyl Glucoside', 'Dimethiconol', 'Acrylates/C10-30 Alkyl Acrylate Crosspolymer', 'Hydrogenated Starch Hydrolysate ', 'Hexylene Glycol', '4-T-Butylcyclohexanol', 'Glyceryl Stearate', 'PEG-100 Stearate', 'Sodium Hydroxide', 'Xanthan Gum', 'Disodium EDTA', 'Phenoxyethanol', 'Caprylyl Glycol', 'Ethylhexylglycerin']"
Paula's Choice,0.3% Retinol + 2% Bakuchiol Treatment,https://www.paulaschoice.com/clinical-0.3pct-retinol-and-2pct-bakuchiol-treatment/81B.html,"['Water', 'Dimethicone', 'Pentaerythrityl Tetraisostearate', 'Isononyl Isononanoate', 'Butylene Glycol', 'Bakuchiol', 'Arachidyl Alcohol', 'Glyceryl Polymethacrylate', 'Dimethicone Crosspolymer', 'Behenyl Alcohol', 'Glycerin', 'PEG-75 Shea Butter Glycerides', 'Glyceryl Stearate', 'C12-15 Alkyl Benzoate', 'Polysorbate 20', 'Tetrahexyldecyl Ascorbate', 'Retinol', 'Ceramide NG', 'Palmitoyl Tetrapeptide-7', 'Palmitoyl Hexapeptide-12', 'Sodium Hyaluronate', 'Dipotassium Glycyrrhizate', 'Glycyrrhiza Glabra (Licorice) Root Extract', 'Avena Sativa (Oat) Kernel Extract', 'Arctium Lappa', 'Salix Alba Extract', 'Glycine Soja Sterols', 'Lecithin', 'Allantoin', 'Tocopheryl Acetate', 'Hydrolyzed Soy Protein', 'Palmitoyl Tripeptide-1', 'Sodium Hydroxide', 'Tribehenin', 'Caprylyl Glycol', 'Dipeptide-2', 'Polygonum Cuspidatum Root Extract', 'PEG-10 Phytosterol', 'PEG-8', 'Magnesium Aluminum Silicate', 'Arachidyl Glucoside', 'Pentylene Glycol', 'Sodium Acrylates Copolymer', 'Hydroxyethyl Acrylate/Sodium Acryloyldimethyl Taurate Copolymer', 'Cetearyl Alcohol', 'Coco-Glucoside', 'Hesperidin Methyl Chalcone', 'N-Hydroxysuccinimide', 'Disodium EDTA', 'Phenoxyethanol', 'Benzoic Acid', 'Ethylhexylglycerin']"
Paula's Choice,C5 Super Boost Moisturizer,https://www.paulaschoice.com/c5-super-boost-moisturizer/290.html,"['Water', 'Dicaprylyl Carbonate', '3-O Ethyl Ascorbic Acid', 'Dimethicone', 'Butylene Glycol', 'Polyglyceryl-6 Distearate', 'Ascorbyl Glucoside', 'Squalane', 'Hydroxyethyl Acrylate/Sodium Acryloyldimethyl Taurate Copolymer', 'Acetyl sh-Hexapeptide-5 Amide Acetate', 'Citrullus Lanatus (Watermelon) Seed Oil ', 'Hydrogenated Lecithin', 'Theobroma Cacao (Cocoa) Seed Butter', 'Hydrogenated Phosphatidylcholine', 'Pentaerythrityl Tetra-Di-T-Butyl Hydroxyhydrocinnamate', 'Sodium Hyaluronate', 'Oryza Sativa (Rice) Bran Extract', 'Propanediol', 'Jojoba Esters', 'Tocopherol', 'Acetyl Zingerone', 'Cetyl Palmitate', 'Caprylyl Glycol', 'Cetyl Alcohol', 'Polyglyceryl-3 Beeswax', 'Sodium Hydroxide', 'Sorbitan Olivate', '\u202fSorbitan Palmitate', 'Helianthus Annuus Sunflower Seed Extract', 'Ethylhexylglycerin', 'Hexylene Glycol', 'Sodium Phytate', 'Polysorbate 60', 'Sorbitan Isostearate', 'Lecithin', 'Rosmarinus Officinalis (Rosemary) Leaf Extract', 'Glycine Soja Oil', 'Lysolecithin', 'Bacillus Ferment', 'Citric Acid', 'Polyglutamic Acid', 'Beta-Sitosterol', 'Phytic Acid', 'Squalene', 'Phenoxyethanol', 'Sodium Benzoate', 'Potassium Sorbate']"
Paula's Choice,Phytoestrogen Elasticity Renewal Body Treatment,https://www.paulaschoice.com/clinical-phytoestrogen-elasticity-renewal-body-treatment/322.html,"['Water', 'Cyclodextrin', 'Glycerin', 'Coco Caprylate/Caprate', 'Squalane', 'Butylene Glycol', 'Sodium Acrylates Copolymer', 'Hydrogenated Polydecene', 'Glycine Soja (Soybean) Seed Extract ', 'Equol', 'Xanthan Gum', 'Cetyl Alcohol', 'Tocopherol', 'Daidzein', 'Genistein', 'Linum Usitatissimum (Linseed) Seed Oil', 'Helianthus Annuus (Sunflower) Seed Oil', 'Phospholipids', 'Polyglyceryl-10 Stearate', 'Citric Acid', 'Glycine Soja Oil', 'Sodium Phytate', 'Ethylhexylglycerin', 'Phenoxyethanol']"
Paula's Choice,25% AHA + 2% BHA Exfoliant Peel,https://www.paulaschoice.com/skin-perfecting-25pct-aha-and-2pct-bha-exfoliant-peel/9560.html,"['Water', 'Aminomethyl Propanol', 'Glycolic Acid', 'Lactic Acid', 'Mandelic Acid', 'Isoamyl Laurate', 'Tartaric Acid', 'Propanediol', 'Salicylic Acid', 'Malic Acid', 'Butylene Glycol', 'Clitoria Ternatea (Butterfly Pea) Flower Extract', 'Sodium Hyaluronate', 'Glycyrrhetinic Acid', 'Glycerin', 'Tocopherol', 'Bisabolol', 'Allantoin', 'Hydroxyethylcellulose', 'Hydrogenated Lecithin', 'Xanthan Gum', 'Polyglyceryl-4 Laurate', 'Polyacrylate Crosspolymer-6', 'Titanium Dioxide', 'Mica', 'Phenoxyethanol']"
